iter	Passed	Remaining
486	487	513
487	487	511
488	488	510
489	489	509
490	489	507
491	490	506
492	491	505
493	491	503
494	492	502
495	492	500
496	493	499
497	494	498
498	494	496
499	495	495
500	495	493
501	496	492
502	497	491
503	497	489
504	498	488
505	498	487
506	499	485
507	500	484
508	500	483
509	501	481
510	501	480
511	502	478
512	503	477
513	503	476
514	504	474
515	504	473
516	505	472
517	506	470
518	506	469
519	507	468
520	508	467
521	508	465
522	509	464
523	509	463
524	510	461
525	510	460
526	511	459
527	512	458
528	513	456
529	513	455
530	514	454
531	514	452
532	515	451
533	516	450
534	516	449
535	517	447
536	517	446
537	518	445
538	519	443
539	519	442
540	520	441
541	520	440
542	521	439
543	522	437
544	523	436
545	523	435
546	524	434
547	525	433
548	525	431
549	526	430
550	526	429
551	527	428
552	528	426
553	528	425
554	529	424
555	529	423
556	530	421
557	531	420
558	531	419
559	532	418
560	532	417
561	533	415
562	534	414
563	534	413
564	535	412
565	536	411
566	536	409
567	537	408
568	537	407
569	538	406
570	539	405
571	540	404
572	541	403
573	541	402
574	542	400
575	543	399
576	543	398
577	544	397
578	545	396
579	545	395
580	546	394
581	547	393
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	552	385
589	552	384
590	553	383
591	554	382
592	555	380
593	555	379
594	556	378
595	556	377
596	557	376
597	557	375
598	558	374
599	560	373
600	561	373
601	562	371
602	563	370
603	564	369
604	564	368
605	565	367
606	566	366
607	566	365
608	567	364
609	568	363
610	569	362
611	571	362
612	572	361
613	572	360
614	573	358
615	574	357
616	574	356
617	575	355
618	576	354
619	576	353
620	577	352
621	578	351
622	579	350
623	580	349
624	580	348
625	581	347
626	582	346
627	583	345
628	584	344
629	584	343
630	585	342
631	585	341
632	586	340
633	587	338
634	588	338
635	588	337
636	589	336
637	590	334
638	591	333
639	591	332
640	592	331
641	592	330
642	593	329
643	594	328
644	594	327
645	595	326
646	596	325
647	597	324
648	598	323
649	600	323
650	600	322
651	601	321
652	602	320
653	603	319
654	603	317
655	604	316
656	604	315
657	605	314
658	606	313
659	606	312
660	607	311
661	608	310
662	608	309
663	610	308
664	611	308
665	612	307
666	613	306
667	614	305
668	614	304
669	615	303
670	616	302
671	616	301
672	617	300
673	618	299
674	619	298
675	619	297
676	620	296
677	621	295
678	622	294
679	622	293
680	623	292
681	624	291
682	625	290
683	626	289
684	626	288
685	627	287
686	628	286
687	628	285
688	629	284
689	630	283
690	630	282
691	631	281
692	632	280
693	632	278
694	633	277
695	633	276
696	634	275
697	635	274
698	635	273
699	636	272
700	636	271
701	637	270
702	638	269
703	639	268
704	640	268
705	641	267
706	642	266
707	643	265
708	644	264
709	645	263
710	646	262
711	647	261
712	647	260
713	648	259
714	648	258
715	649	257
716	650	256
717	650	255
718	651	254
719	652	253
720	653	252
721	653	251
722	654	250
723	655	249
724	656	248
725	656	247
726	657	246
727	658	245
728	659	244
729	659	244
730	660	243
731	661	242
732	661	241
733	662	240
734	663	239
735	664	238
736	664	237
737	665	236
738	666	235
739	666	234
740	667	233
741	668	232
742	668	231
743	669	230
744	670	229
745	671	228
746	673	228
747	674	227
748	675	226
749	676	225
750	677	224
751	677	223
752	678	222
753	679	221
754	679	220
755	680	219
756	681	218
757	681	217
758	682	216
759	683	215
760	683	214
761	684	213
762	685	213
763	687	212
764	688	211
765	689	210
766	690	209
767	691	208
768	691	207
769	692	206
770	692	205
771	693	204
772	694	203
773	694	202
774	695	201
775	696	200
776	696	199
777	697	198
778	697	197
779	698	196
780	699	196
781	699	195
782	700	194
783	701	193
784	701	192
785	702	191
786	703	190
787	703	189
788	704	188
789	704	187
790	705	186
791	706	185
792	706	184
793	707	183
794	707	182
795	708	181
796	709	180
797	710	179
798	710	178
799	711	177
800	712	176
801	712	175
802	713	174
803	713	174
804	715	173
805	715	172
806	716	171
807	717	170
808	718	169
809	719	168
810	719	167
811	720	166
812	721	165
813	722	164
814	722	164
815	723	163
816	724	162
817	724	161
818	725	160
819	725	159
820	726	158
821	727	157
822	727	156
823	728	155
824	729	154
825	730	153
826	731	152
827	732	152
828	732	151
829	733	150
830	733	149
831	734	148
832	735	147
833	735	146
834	736	145
835	737	144
836	737	143
837	738	142
838	738	141
839	739	140
840	740	139
841	740	138
842	741	138
843	741	137
844	742	136
845	743	135
846	743	134
847	744	133
848	744	132
849	745	131
850	746	130
851	747	129
852	747	128
853	748	127
854	749	127
855	749	126
856	750	125
857	750	124
858	751	123
859	752	122
860	752	121
861	753	120
862	753	119
863	754	118
864	755	117
865	755	116
866	756	116
867	757	115
868	757	114
869	758	113
870	758	112
871	759	111
872	760	110
873	761	109
874	761	108
875	762	107
876	762	107
877	763	106
878	764	105
879	764	104
880	765	103
881	766	102
882	766	101
883	767	100
884	767	99
885	768	98
886	769	97
887	769	97
888	770	96
889	770	95
890	771	94
891	772	93
892	772	92
893	773	91
894	774	90
895	774	89
896	775	89
897	776	88
898	776	87
899	777	86
900	778	85
901	778	84
902	779	83
903	779	82
904	780	81
905	780	81
906	781	80
907	782	79
908	782	78
909	783	77
910	783	76
911	784	75
912	785	74
913	785	73
914	786	73
915	786	72
916	787	71
917	788	70
918	788	69
919	789	68
920	790	67
921	790	66
922	791	66
923	792	65
924	792	64
925	793	63
926	794	62
927	794	61
928	795	60
929	796	59
930	796	59
931	797	58
932	798	57
933	798	56
934	799	55
935	799	54
936	800	53
937	801	52
938	801	52
939	802	51
940	803	50
941	803	49
942	804	48
943	805	47
944	806	46
945	806	46
946	807	45
947	807	44
948	808	43
949	809	42
950	809	41
951	810	40
952	811	40
953	811	39
954	812	38
955	812	37
956	813	36
957	814	35
958	814	34
959	815	33
960	815	33
961	816	32
962	817	31
963	818	30
964	819	29
965	819	28
966	820	27
967	821	27
968	821	26
969	822	25
970	823	24
971	823	23
972	824	22
973	825	22
974	825	21
975	826	20
976	826	19
977	827	18
978	828	17
979	829	16
980	830	16
981	830	15
982	831	14
983	831	13
984	832	12
985	833	11
986	833	10
987	834	10
988	835	9
989	836	8
990	836	7
991	837	6
992	838	5
993	838	5
994	839	4
995	839	3
996	840	2
997	841	1
998	841	0
999	842	0
