iter	Passed	Remaining
576	540	396
577	540	394
578	541	393
579	542	392
580	542	391
581	543	390
582	544	389
583	544	387
584	545	387
585	546	386
586	547	384
587	548	383
588	548	382
589	549	382
590	550	381
591	551	379
592	551	378
593	552	377
594	553	376
595	553	375
596	554	374
597	554	373
598	555	371
599	556	370
600	556	369
601	557	368
602	557	367
603	558	366
604	559	365
605	560	364
606	561	363
607	562	362
608	564	362
609	564	361
610	565	360
611	566	358
612	566	357
613	567	356
614	567	355
615	568	354
616	569	353
617	569	352
618	570	351
619	570	349
620	571	348
621	572	347
622	572	346
623	573	345
624	574	344
625	576	344
626	578	344
627	579	343
628	580	342
629	580	341
630	581	340
631	581	338
632	582	337
633	583	336
634	583	335
635	584	334
636	584	333
637	585	332
638	586	331
639	586	330
640	587	328
641	587	327
642	588	326
643	589	325
644	590	324
645	591	324
646	592	323
647	593	322
648	593	321
649	594	320
650	595	319
651	595	318
652	596	316
653	596	315
654	597	314
655	598	313
656	598	312
657	599	311
658	599	310
659	600	309
660	601	308
661	601	307
662	602	306
663	603	305
664	604	304
665	605	303
666	606	302
667	606	301
668	607	300
669	608	299
670	608	298
671	609	297
672	609	296
673	610	295
674	611	294
675	611	293
676	612	292
677	612	291
678	613	290
679	614	289
680	614	288
681	615	287
682	616	285
683	616	284
684	617	283
685	618	283
686	619	282
687	621	281
688	621	280
689	622	279
690	622	278
691	623	277
692	624	276
693	624	275
694	625	274
695	625	273
696	626	272
697	626	271
698	627	270
699	628	269
700	628	268
701	629	267
702	629	266
703	630	265
704	631	264
705	631	263
706	632	262
707	634	261
708	635	261
709	636	259
710	637	259
711	637	258
712	638	257
713	639	255
714	639	255
715	640	253
716	640	252
717	641	251
718	642	250
719	642	250
720	643	249
721	644	248
722	644	246
723	645	245
724	645	245
725	646	243
726	647	242
727	647	242
728	648	241
729	649	240
730	650	239
731	651	238
732	651	237
733	652	236
734	653	235
735	653	234
736	654	233
737	654	232
738	655	231
739	656	230
740	656	229
741	658	228
742	658	227
743	659	226
744	660	226
745	660	225
746	661	224
747	662	223
748	662	222
749	663	221
750	664	220
751	665	219
752	666	218
753	666	217
754	667	216
755	668	215
756	668	214
757	669	213
758	670	212
759	670	211
760	671	210
761	672	209
762	672	209
763	673	208
764	674	207
765	674	206
766	675	205
767	676	204
768	676	203
769	677	202
770	677	201
771	678	200
772	680	199
773	680	198
774	681	197
775	682	196
776	682	195
777	683	194
778	683	193
779	684	193
780	684	192
781	685	191
782	686	190
783	686	189
784	687	188
785	688	187
786	689	186
787	689	185
788	690	184
789	691	183
790	691	182
791	692	181
792	694	181
793	695	180
794	695	179
795	696	178
796	697	177
797	697	176
798	698	175
799	698	174
800	699	173
801	699	172
802	700	171
803	701	170
804	701	169
805	702	169
806	703	168
807	703	167
808	704	166
809	704	165
810	705	164
811	706	163
812	706	162
813	707	161
814	707	160
815	708	159
816	709	158
817	710	158
818	710	157
819	711	156
820	712	155
821	713	154
822	713	153
823	714	152
824	714	151
825	715	150
826	716	149
827	716	148
828	717	148
829	718	147
830	718	146
831	719	145
832	720	144
833	720	143
834	721	142
835	722	141
836	722	140
837	723	139
838	724	139
839	725	138
840	725	137
841	726	136
842	727	135
843	727	134
844	728	133
845	728	132
846	729	131
847	730	130
848	730	129
849	731	129
850	732	128
851	732	127
852	733	126
853	734	125
854	734	124
855	735	123
856	735	122
857	736	121
858	737	120
859	737	120
860	738	119
861	739	118
862	740	117
863	741	116
864	741	115
865	742	114
866	743	113
867	743	113
868	744	112
869	744	111
870	745	110
871	746	109
872	747	108
873	747	107
874	748	106
875	749	106
876	749	105
877	750	104
878	751	103
879	751	102
880	752	101
881	753	100
882	754	99
883	754	99
884	755	98
885	756	97
886	756	96
887	757	95
888	758	94
889	758	93
890	759	92
891	760	92
892	761	91
893	761	90
894	762	89
895	763	88
896	763	87
897	764	86
898	764	85
899	765	85
900	766	84
901	766	83
902	768	82
903	768	81
904	769	80
905	770	79
906	770	79
907	771	78
908	772	77
909	772	76
910	773	75
911	774	74
912	774	73
913	775	72
914	776	72
915	777	71
916	777	70
917	778	69
918	778	68
919	779	67
920	779	66
921	780	66
922	781	65
923	782	64
924	783	63
925	783	62
926	784	61
927	785	60
928	785	60
929	786	59
930	786	58
931	787	57
932	788	56
933	788	55
934	789	54
935	790	54
936	791	53
937	791	52
938	792	51
939	792	50
940	793	49
941	793	48
942	794	48
943	795	47
944	795	46
945	796	45
946	797	44
947	798	43
948	799	42
949	800	42
950	800	41
951	801	40
952	802	39
953	802	38
954	803	37
955	803	37
956	804	36
957	805	35
958	805	34
959	806	33
960	807	32
961	807	31
962	808	31
963	808	30
964	809	29
965	809	28
966	810	27
967	811	26
968	811	25
969	812	25
970	813	24
971	814	23
972	814	22
973	815	21
974	816	20
975	816	20
976	817	19
977	818	18
978	818	17
979	819	16
980	820	15
981	820	15
982	821	14
983	821	13
984	822	12
985	823	11
986	824	10
987	824	10
988	825	9
989	827	8
990	828	7
991	828	6
992	829	5
993	830	5
994	830	4
995	831	3
996	832	2
997	832	1
998	833	0
999	833	0
